activity,started_at,finished_at,user_id,user,room,floor
Location,2023-04-10 14:21:46+09:00,2023-04-10 14:21:50+09:00,97,5th-location,kitchen,5th
Location,2023-04-10 14:21:55+09:00,2023-04-10 14:22:16+09:00,97,5th-location,cafeteria,5th
Location,2023-04-10 14:22:23+09:00,2023-04-10 14:23:25+09:00,97,5th-location,kitchen,5th
Location,2023-04-10 14:23:29+09:00,2023-04-10 14:23:44+09:00,97,5th-location,cleaning,5th
Location,2023-04-10 14:23:42+09:00,2023-04-10 14:24:05+09:00,97,5th-location,nurse station,5th
Location,2023-04-10 14:24:11+09:00,2023-04-10 14:24:31+09:00,97,5th-location,hallway,"2nd,5th"
Location,2023-04-10 14:24:31+09:00,2023-04-10 14:26:38+09:00,97,5th-location,501,5th
Location,2023-04-10 14:26:43+09:00,2023-04-10 14:27:00+09:00,97,5th-location,hallway,"2nd,5th"
Location,2023-04-10 14:27:04+09:00,2023-04-10 14:27:12+09:00,97,5th-location,cafeteria,5th
Location,2023-04-10 14:27:15+09:00,2023-04-10 14:27:27+09:00,97,5th-location,cleaning,5th
Location,2023-04-10 14:27:33+09:00,2023-04-10 14:27:49+09:00,97,5th-location,nurse station,5th
Location,2023-04-10 14:27:54+09:00,2023-04-10 14:28:01+09:00,97,5th-location,hallway,"2nd,5th"
Location,2023-04-10 14:28:09+09:00,2023-04-10 14:29:28+09:00,97,5th-location,506,5th
Location,2023-04-10 14:29:33+09:00,2023-04-10 14:29:47+09:00,97,5th-location,cleaning,5th
Location,2023-04-10 14:29:52+09:00,2023-04-10 14:30:00+09:00,97,5th-location,nurse station,5th
Location,2023-04-10 14:30:27+09:00,2023-04-10 14:32:22+09:00,97,5th-location,520,5th
Location,2023-04-10 14:32:25+09:00,2023-04-10 14:32:29+09:00,97,5th-location,hallway,"2nd,5th"
Location,2023-04-10 14:32:34+09:00,2023-04-10 14:32:46+09:00,97,5th-location,cafeteria,5th
Location,2023-04-10 14:32:52+09:00,2023-04-10 14:33:39+09:00,97,5th-location,cleaning,5th
Location,2023-04-10 14:33:43+09:00,2023-04-10 14:33:58+09:00,97,5th-location,nurse station,5th
Location,2023-04-10 14:34:01+09:00,2023-04-10 14:34:35+09:00,97,5th-location,cafeteria,5th
Location,2023-04-10 14:34:34+09:00,2023-04-10 14:38:07+09:00,97,5th-location,kitchen,5th
Location,2023-04-10 14:38:08+09:00,2023-04-10 14:38:33+09:00,97,5th-location,cafeteria,5th
Location,2023-04-10 14:38:37+09:00,2023-04-10 14:41:04+09:00,97,5th-location,kitchen,5th
Location,2023-04-10 14:41:10+09:00,2023-04-10 14:42:49+09:00,97,5th-location,nurse station,5th
Location,2023-04-10 14:42:00+09:00,2023-04-10 14:44:00+09:00,97,5th-location,511,5th
Location,2023-04-10 14:42:53+09:00,2023-04-10 14:42:54+09:00,97,5th-location,hallway,"2nd,5th"
Location,2023-04-10 14:44:42+09:00,2023-04-10 14:44:57+09:00,97,5th-location,hallway,"2nd,5th"
Location,2023-04-10 14:44:56+09:00,2023-04-10 14:46:16+09:00,97,5th-location,nurse station,5th
Location,2023-04-10 14:46:21+09:00,2023-04-10 14:47:36+09:00,97,5th-location,kitchen,5th
Location,2023-04-10 14:47:42+09:00,2023-04-10 14:49:00+09:00,97,5th-location,nurse station,5th
Location,2023-04-10 14:49:00+09:00,2023-04-10 14:49:09+09:00,97,5th-location,cafeteria,5th
Location,2023-04-10 14:49:10+09:00,2023-04-10 14:51:01+09:00,97,5th-location,nurse station,5th
Location,2023-04-10 14:51:06+09:00,2023-04-10 14:51:51+09:00,97,5th-location,kitchen,5th
Location,2023-04-10 14:51:52+09:00,2023-04-10 14:52:02+09:00,97,5th-location,cafeteria,5th
Location,2023-04-10 14:52:03+09:00,2023-04-10 15:02:08+09:00,97,5th-location,nurse station,5th
Location,2023-04-10 15:02:12+09:00,2023-04-10 15:02:31+09:00,97,5th-location,hallway,"2nd,5th"
Location,2023-04-10 15:02:34+09:00,2023-04-10 15:22:09+09:00,97,5th-location,523,5th
Location,2023-04-10 15:22:13+09:00,2023-04-10 15:22:29+09:00,97,5th-location,hallway,"2nd,5th"
Location,2023-04-10 15:22:33+09:00,2023-04-10 15:22:40+09:00,97,5th-location,cleaning,5th
Location,2023-04-10 15:22:42+09:00,2023-04-10 15:22:44+09:00,97,5th-location,hallway,"2nd,5th"
Location,2023-04-10 15:22:47+09:00,2023-04-10 15:23:08+09:00,97,5th-location,cafeteria,5th
Location,2023-04-10 15:23:11+09:00,2023-04-10 15:23:20+09:00,97,5th-location,hallway,"2nd,5th"
Location,2023-04-10 15:23:18+09:00,2023-04-10 15:30:08+09:00,97,5th-location,nurse station,5th
Location,2023-04-10 15:30:12+09:00,2023-04-10 15:30:22+09:00,97,5th-location,cafeteria,5th
Location,2023-04-10 15:30:25+09:00,2023-04-10 15:30:37+09:00,97,5th-location,nurse station,5th
Location,2023-04-10 15:30:40+09:00,2023-04-10 15:30:51+09:00,97,5th-location,cafeteria,5th
Location,2023-04-10 15:30:54+09:00,2023-04-10 15:31:29+09:00,97,5th-location,nurse station,5th
Location,2023-04-10 15:31:31+09:00,2023-04-10 15:31:41+09:00,97,5th-location,hallway,"2nd,5th"
Location,2023-04-10 15:31:47+09:00,2023-04-10 15:35:08+09:00,97,5th-location,523,5th
Location,2023-04-10 15:35:12+09:00,2023-04-10 15:35:29+09:00,97,5th-location,hallway,"2nd,5th"
Location,2023-04-10 15:35:30+09:00,2023-04-10 15:44:47+09:00,97,5th-location,523,5th
Location,2023-04-10 15:44:50+09:00,2023-04-10 15:45:03+09:00,97,5th-location,hallway,"2nd,5th"
Location,2023-04-10 15:45:09+09:00,2023-04-10 15:45:38+09:00,97,5th-location,kitchen,5th
Location,2023-04-10 15:45:47+09:00,2023-04-10 15:46:06+09:00,97,5th-location,cafeteria,5th
Location,2023-04-10 15:45:52+09:00,2023-04-10 15:48:18+09:00,97,5th-location,nurse station,5th
Location,2023-04-10 15:48:21+09:00,2023-04-10 15:49:28+09:00,97,5th-location,cafeteria,5th
Location,2023-04-10 15:49:32+09:00,2023-04-10 16:00:54+09:00,97,5th-location,nurse station,5th
Location,2023-04-10 16:01:28+09:00,2023-04-10 16:01:28+09:00,97,5th-location,kitchen,5th
Location,2023-04-10 16:01:45+09:00,2023-04-10 16:01:48+09:00,97,5th-location,hallway,"2nd,5th"
Location,2023-04-10 16:01:53+09:00,2023-04-10 16:03:55+09:00,97,5th-location,cafeteria,5th
Location,2023-04-10 16:03:59+09:00,2023-04-10 16:05:12+09:00,97,5th-location,nurse station,5th
Location,2023-04-10 16:05:16+09:00,2023-04-10 16:05:18+09:00,97,5th-location,cafeteria,5th
Location,2023-04-10 16:05:21+09:00,2023-04-10 16:05:28+09:00,97,5th-location,hallway,"2nd,5th"
Location,2023-04-10 16:05:30+09:00,2023-04-10 16:05:47+09:00,97,5th-location,516,5th
Location,2023-04-10 16:05:52+09:00,2023-04-10 16:05:59+09:00,97,5th-location,hallway,"2nd,5th"
Location,2023-04-10 16:06:04+09:00,2023-04-10 16:07:38+09:00,97,5th-location,cafeteria,5th
Location,2023-04-10 16:07:43+09:00,2023-04-10 16:11:09+09:00,97,5th-location,nurse station,5th
Location,2023-04-10 16:11:14+09:00,2023-04-10 16:11:17+09:00,97,5th-location,hallway,"2nd,5th"
Location,2023-04-10 16:11:36+09:00,2023-04-10 16:14:13+09:00,97,5th-location,508,5th
Location,2023-04-10 16:14:00+09:00,2023-04-10 16:14:00+09:00,97,5th-location,hallway,"2nd,5th"
Location,2023-04-10 16:14:17+09:00,2023-04-10 16:14:29+09:00,97,5th-location,hallway,"2nd,5th"
Location,2023-04-10 16:14:36+09:00,2023-04-10 16:14:43+09:00,97,5th-location,cafeteria,5th
